#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000233a5468d40, length=298, elements={
0x00000233f9c0feb0, 0x00000233ff6d7140, 0x00000233ff6dc790, 0x00000233ff6ee7f0,
0x00000233ff7054f0, 0x00000233ff705f50, 0x00000233ff70f340, 0x00000233ff713270,
0x00000233ff723ef0, 0x00000233ff6f9e90, 0x00000233ff710b10, 0x00000233ff70fdf0,
0x00000233ff710480, 0x00000233ff7111a0, 0x00000233ff711ec0, 0x00000233ff712550,
0x00000233ff712be0, 0x000002339aaff740, 0x000002339ab01810, 0x000002339ab00af0,
0x000002339aafe390, 0x000002339aafea20, 0x000002339aaffdd0, 0x000002339ab00460,
0x000002339ab02530, 0x000002339ab01ea0, 0x000002339aaff0b0, 0x000002339ab04c90,
0x000002339ab038e0, 0x00000233a12344d0, 0x00000233a1235f10, 0x00000233a1234b60,
0x00000233a12351f0, 0x00000233a1232a90, 0x00000233a5d15220, 0x00000233a2c49560,
0x00000233a2c49bf0, 0x00000233a2c4a280, 0x000002339f7b98a0, 0x000002339f7b84f0,
0x000002339f7b8b80, 0x000002339f7b9210, 0x00000233a20ab7f0, 0x00000233a20aaad0,
0x00000233a20adf50, 0x00000233a5cc9e00, 0x00000233a5cca490, 0x00000233a5cc90e0,
0x00000233a5cc9770, 0x000002339ccb31f0, 0x00000233a6331330, 0x00000233a632ff80,
0x00000233a1dca710, 0x00000233a1dcada0, 0x000002339f84b780, 0x000002339f84be10,
0x000002339f84aa60, 0x00000233a41eb620, 0x00000233a22a60f0, 0x00000233a4828170,
0x00000233a22a7b30, 0x00000233a22a8850, 0x00000233a22a6780, 0x00000233a22a6e10,
0x00000233a22a81c0, 0x00000233a1dc8d90, 0x00000233a1dc8070, 0x00000233a382d1e0,
0x00000233a382f940, 0x00000233a382ec20, 0x00000233a382f2b0, 0x00000233a382cb50,
0x00000233a382c4c0, 0x00000233a382d870, 0x00000233a382e590, 0x00000233a382df00,
0x00000233a24c4bf0, 0x00000233a24c5910, 0x00000233a24c4560, 0x00000233a24c5280,
0x00000233a5d14500, 0x00000233a2c48ed0, 0x00000233a54d3590, 0x00000233a3956470,
0x00000233a39543a0, 0x00000233a3954a30, 0x00000233a6561390, 0x00000233a6561a20,
0x00000233a6563460, 0x00000233a65620b0, 0x00000233a6562740, 0x00000233a6562dd0,
0x000002339fa70bc0, 0x000002339fa6fea0, 0x000002339fa6f180, 0x000002339fa70530,
0x000002339fa71250, 0x000002339fa718e0, 0x00000233a20ad230, 0x00000233a575a1c0,
0x00000233a575a850, 0x00000233a5759b30, 0x00000233a5758780, 0x00000233a575aee0,
0x00000233a575b570, 0x00000233a57580f0, 0x00000233a5758e10, 0x00000233a57594a0,
0x00000233a41ebcb0, 0x00000233a5be30f0, 0x00000233a5be3780, 0x00000233a5be44a0,
0x00000233a5be2a60, 0x00000233a5be3e10, 0x00000233a5be4b30, 0x00000233af0c1d00,
0x00000233af0c0950, 0x00000233af0c0fe0, 0x00000233a5be63e0, 0x00000233a5be6a70,
0x00000233a5be7100, 0x00000233a5be5d50, 0x000002339a143390, 0x000002339a142670,
0x000002339a141950, 0x000002339a141fe0, 0x000002339a142d00, 0x00000233a54d3c20,
0x00000233a54d42b0, 0x000002339d4fda80, 0x000002339d4fb9b0, 0x000002339d4fc040,
0x000002339d4fc6d0, 0x000002339d4fcd60, 0x000002339d4fd3f0, 0x000002339d4fa600,
0x000002339d4fac90, 0x000002339d4fb320, 0x00000233a48e1800, 0x00000233a48de380,
0x00000233a48dea10, 0x00000233a48dfdc0, 0x00000233a48e0450, 0x00000233a48df0a0,
0x000002339ab059b0, 0x000002339ab03250, 0x00000233a12372c0, 0x00000233a22a5a60,
